(definstances habitatges
    (xemeneia FALSE)
    (vistes FALSE)
    (amoblat FALSE)
    (mascotesPermeses FALSE)
    (dormitoris 3)
    (preu 12251)
    (superficie 396)
    (qualitatDelsAcabats Mitja)
    (nomBarri SSG)
    (planta 3)
    (alturaPis 5)
    (nomCarrer CarrerdelaPedreradelMussol,14)
)
(Habitatge51 of CasaAdosada
    (AC FALSE)
    (calefaccio TRUE)
    (obraNova FALSE)
    (parking FALSE)
    (piscinaIndividual FALSE)
    (piscinaComunitaria TRUE)
    (terrassa FALSE)
    (jardi FALSE)
    (ascensor FALSE)
    (xemeneia FALSE)
    (vistes FALSE)
    (amoblat TRUE)
    (mascotesPermeses TRUE)
    (dormitoris 9)
    (preu 9600)
    (superficie 621)
    (qualitatDelsAcabats Baix)
    (nomBarri SM)
    (planta 8)
    (alturaPis 2)
    (nomCarrer CarrerdeSantRamon)
)
(Habitatge52 of CasaAdosada
    (AC FALSE)
    (calefaccio FALSE)
    (obraNova TRUE)
    (parking TRUE)
    (piscinaIndividual FALSE)
    (piscinaComunitaria TRUE)
    (terrassa TRUE)
    (jardi TRUE)
    (ascensor FALSE)
    (xemeneia TRUE)
    (vistes TRUE)
    (amoblat FALSE)
    (mascotesPermeses FALSE)
    (dormitoris 7)
    (preu 6006)
    (superficie 314)
    (qualitatDelsAcabats Baix)
    (nomBarri SAM)
    (planta 20)
    (alturaPis 4)
    (nomCarrer CarrerdelRabíRubèn,22)
)
(Habitatge53 of CasaAdosada
    (AC TRUE)
    (calefaccio TRUE)
    (obraNova FALSE)
    (parking TRUE)
    (piscinaIndividual FALSE)
    (piscinaComunitaria TRUE)
    (terrassa FALSE)
    (jardi TRUE)
    (ascensor FALSE)
    (xemeneia TRUE)
    (vistes TRUE)
    (amoblat TRUE)
    (mascotesPermeses FALSE)
    (dormitoris 10)
    (preu 3133)
    (superficie 605)
    (qualitatDelsAcabats Baix)
    (nomBarri LC)
    (planta 12)
    (alturaPis 2)
    (nomCarrer Av.FrancescFerreriGuàrdia)
)
(Habitatge54 of Unifamiliar
    (AC TRUE)
    (calefaccio TRUE)
    (obraNova FALSE)
    (parking FALSE)
    (piscinaIndividual FALSE)
    (piscinaComunitaria TRUE)
    (terrassa FALSE)
    (jardi FALSE)
    (ascensor FALSE)
    (xemeneia FALSE)
    (vistes TRUE)
    (amoblat FALSE)
    (mascotesPermeses TRUE)
    (dormitoris 1)
    (preu 3250)
    (superficie 30)
    (qualitatDelsAcabats Mitja)
    (nomBarri NB)
    (planta 9)
    (alturaPis 2)
    (nomCarrer RondadeSantPau,42-54)
)
(Habitatge55 of CasaIndividual
    (AC FALSE)
    (calefaccio TRUE)
    (obraNova FALSE)
    (parking TRUE)
    (piscinaIndividual FALSE)
    (piscinaComunitaria TRUE)
    (terrassa TRUE)
    (jardi TRUE)
    (ascensor TRUE)
    (xemeneia FALSE)
    (vistes TRUE)
    (amoblat TRUE)
    (mascotesPermeses TRUE)
    (dormitoris 3)
    (preu 6260)
    (superficie 177)
    (qualitatDelsAcabats Alt)
    (nomBarri SA)
    (planta 7)
    (alturaPis 5)
    (nomCarrer CarrerdeSantPacià,)
)
(Habitatge56 of Apartament
    (AC FALSE)
    (calefaccio FALSE)
    (obraNova FALSE)
    (parking FALSE)
    (piscinaIndividual FALSE)
    (piscinaComunitaria FALSE)
    (terrassa TRUE)
    (jardi FALSE)
    (ascensor FALSE)
    (xemeneia FALSE)
    (vistes TRUE)
    (amoblat FALSE)
    (mascotesPermeses TRUE)
    (dormitoris 1)
    (preu 18974)
    (superficie 336)
    (qualitatDelsAcabats Baix)
    (nomBarri HG)
    (planta 14)
    (alturaPis 3)
    (nomCarrer CarrerdelesCarretes,47)
)
(Habitatge57 of Xalet
    (AC TRUE)
    (calefaccio FALSE)
    (obraNova TRUE)
    (parking TRUE)
    (piscinaIndividual FALSE)
    (piscinaComunitaria TRUE)
    (terrassa TRUE)
    (jardi FALSE)
    (ascensor TRUE)
    (xemeneia TRUE)
    (vistes FALSE)
    (amoblat FALSE)
    (mascotesPermeses TRUE)
    (dormitoris 1)
    (preu 16613)
    (superficie 753)
    (qualitatDelsAcabats Baix)
    (nomBarri SSG)
    (planta 15)
    (alturaPis 3)
    (nomCarrer Carrédel'hort)
)
(Habitatge58 of Unifamiliar
    (AC TRUE)
    (calefaccio TRUE)
    (obraNova TRUE)
    (parking FALSE)
    (piscinaIndividual FALSE)
    (piscinaComunitaria TRUE)
    (terrassa TRUE)
    (jardi FALSE)
    (ascensor TRUE)
    (xemeneia TRUE)
    (vistes FALSE)
    (amoblat TRUE)
    (mascotesPermeses TRUE)
    (dormitoris 4)
    (preu 16060)
    (superficie 344)
    (qualitatDelsAcabats Baix)
    (nomBarri HG)
    (planta 13)
    (alturaPis 2)
    (nomCarrer CarrerdeSantPau)
)
(Habitatge59 of Atic
    (AC TRUE)
    (calefaccio TRUE)
    (obraNova TRUE)
    (parking FALSE)
    (piscinaIndividual FALSE)
    (piscinaComunitaria TRUE)
    (terrassa TRUE)
    (jardi TRUE)
    (ascensor TRUE)
    (xemeneia TRUE)
    (vistes FALSE)
    (amoblat FALSE)
    (mascotesPermeses TRUE)
    (dormitoris 4)
    (preu 18086)
    (superficie 209)
    (qualitatDelsAcabats Baix)
    (nomBarri SSG)
    (planta 15)
    (alturaPis 5)
    (nomCarrer CarrerdeGuàrdia)
)
(Habitatge60 of CasaAdosada
    (AC TRUE)
    (calefaccio TRUE)
    (obraNova TRUE)
    (parking FALSE)
    (piscinaIndividual FALSE)
    (piscinaComunitaria TRUE)
    (terrassa FALSE)
    (jardi FALSE)
    (ascensor FALSE)
    (xemeneia TRUE)
    (vistes FALSE)
    (amoblat FALSE)
    (mascotesPermeses TRUE)
    (dormitoris 4)
    (preu 12019)
    (superficie 708)
    (qualitatDelsAcabats Baix)
    (nomBarri CV)
    (planta 17)
    (alturaPis 3)
    (nomCarrer PassatgedelaPau)
)
(Habitatge61 of CasaAdosada
    (AC TRUE)
    (calefaccio FALSE)
    (obraNova TRUE)
    (parking FALSE)
    (piscinaIndividual FALSE)
    (piscinaComunitaria TRUE)
    (terrassa TRUE)
    (jardi FALSE)
    (ascensor FALSE)
    (xemeneia TRUE)
    (vistes FALSE)
    (amoblat TRUE)
    (mascotesPermeses FALSE)
    (dormitoris 3)
    (preu 18285)
    (superficie 483)
    (qualitatDelsAcabats Mitja)
    (nomBarri SA)
    (planta 7)
    (alturaPis 5)
    (nomCarrer CarrerAmple)
)
(Habitatge62 of Atic
    (AC FALSE)
    (calefaccio FALSE)
    (obraNova FALSE)
    (parking TRUE)
    (piscinaIndividual TRUE)
    (piscinaComunitaria FALSE)
    (terrassa FALSE)
    (jardi FALSE)
    (ascensor FALSE)
    (xemeneia TRUE)
    (vistes TRUE)
    (amoblat FALSE)
    (mascotesPermeses TRUE)
    (dormitoris 6)
    (preu 15751)
    (superficie 611)
    (qualitatDelsAcabats Mitja)
    (nomBarri NB)
    (planta 8)
    (alturaPis 4)
    (nomCarrer CarrerdelaCiutat,3)
)
(Habitatge63 of Atic
    (AC TRUE)
    (calefaccio FALSE)
    (obraNova FALSE)
    (parking TRUE)
    (piscinaIndividual TRUE)
    (piscinaComunitaria FALSE)
    (terrassa FALSE)
    (jardi TRUE)
    (ascensor FALSE)
    (xemeneia TRUE)
    (vistes TRUE)
    (amoblat FALSE)
    (mascotesPermeses FALSE)
    (dormitoris 1)
    (preu 4609)
    (superficie 478)
    (qualitatDelsAcabats Mitja)
    (nomBarri HG)
    (planta 4)
    (alturaPis 4)
    (nomCarrer Carrerd'EnGiraltelPellicer,14)
)
(Habitatge64 of Unifamiliar
    (AC TRUE)
    (calefaccio FALSE)
    (obraNova FALSE)
    (parking FALSE)
    (piscinaIndividual FALSE)
    (piscinaComunitaria TRUE)
    (terrassa FALSE)
    (jardi TRUE)
    (ascensor TRUE)
    (xemeneia TRUE)
    (vistes FALSE)
    (amoblat TRUE)
    (mascotesPermeses TRUE)
    (dormitoris 2)
    (preu 7722)
    (superficie 424)
    (qualitatDelsAcabats Alt)
    (nomBarri SAM)
    (planta 8)
    (alturaPis 2)
    (nomCarrer CarrerdelBoudeSantPere,2)
)
(Habitatge65 of Xalet
    (AC FALSE)
    (calefaccio TRUE)
    (obraNova TRUE)
    (parking TRUE)
    (piscinaIndividual FALSE)
    (piscinaComunitaria TRUE)
    (terrassa FALSE)
    (jardi FALSE)
    (ascensor TRUE)
    (xemeneia FALSE)
    (vistes FALSE)
    (amoblat FALSE)
    (mascotesPermeses FALSE)
    (dormitoris 6)
    (preu 12869)
    (superficie 365)
    (qualitatDelsAcabats Baix)
    (nomBarri SAM)
    (planta 14)
    (alturaPis 2)
    (nomCarrer PlacetadelComerç)
)
(Habitatge66 of Apartament
    (AC TRUE)
    (calefaccio TRUE)
    (obraNova FALSE)
    (parking FALSE)
    (piscinaIndividual FALSE)
    (piscinaComunitaria TRUE)
    (terrassa FALSE)
    (jardi FALSE)
    (ascensor TRUE)
    (xemeneia FALSE)
    (vistes TRUE)
    (amoblat TRUE)
    (mascotesPermeses FALSE)
    (dormitoris 4)
    (preu 18030)
    (superficie 462)
    (qualitatDelsAcabats Baix)
    (nomBarri SA)
    (planta 8)
    (alturaPis 2)
    (nomCarrer C/d'AusiàsMarc,50-56)
)
(Habitatge67 of Apartament
    (AC TRUE)
    (calefaccio FALSE)
    (obraNova TRUE)
    (parking FALSE)
    (piscinaIndividual FALSE)
    (piscinaComunitaria TRUE)
    (terrassa TRUE)
    (jardi TRUE)
    (ascensor FALSE)
    (xemeneia TRUE)
    (vistes FALSE)
    (amoblat TRUE)
    (mascotesPermeses FALSE)
    (dormitoris 1)
    (preu 15519)
    (superficie 115)
    (qualitatDelsAcabats Alt)
    (nomBarri LC)
    (planta 20)
    (alturaPis 2)
    (nomCarrer CarrerdelaDiputació,312-324)
)
(Habitatge68 of CasaIndividual
    (AC TRUE)
    (calefaccio TRUE)
    (obraNova FALSE)
    (parking TRUE)
    (piscinaIndividual TRUE)
    (piscinaComunitaria FALSE)
    (terrassa TRUE)
    (jardi TRUE)
    (ascensor FALSE)
    (xemeneia TRUE)
    (vistes TRUE)
    (amoblat FALSE)
    (mascotesPermeses FALSE)
    (dormitoris 2)
    (preu 13245)
    (superficie 274)
    (qualitatDelsAcabats Mitja)
    (nomBarri SM)
    (planta 15)
    (alturaPis 2)
    (nomCarrer CarrerdePauClaris,119-115)
)
(Habitatge69 of Xalet
    (AC FALSE)
    (calefaccio TRUE)
    (obraNova FALSE)
    (parking FALSE)
    (piscinaIndividual FALSE)
    (piscinaComunitaria TRUE)
    (terrassa FALSE)
    (jardi TRUE)
    (ascensor TRUE)
    (xemeneia FALSE)
    (vistes FALSE)
    (amoblat FALSE)
    (mascotesPermeses FALSE)
    (dormitoris 1)
    (preu 642)
    (superficie 167)
    (qualitatDelsAcabats Baix)
    (nomBarri NB)
    (planta 10)
    (alturaPis 2)
    (nomCarrer RambladeCatalunya,54)
)
(Habitatge70 of CasaIndividual
    (AC TRUE)
    (calefaccio TRUE)
    (obraNova FALSE)
    (parking TRUE)
    (piscinaIndividual FALSE)
    (piscinaComunitaria TRUE)
    (terrassa TRUE)
    (jardi TRUE)
    (ascensor FALSE)
    (xemeneia FALSE)
    (vistes TRUE)
    (amoblat FALSE)
    (mascotesPermeses TRUE)
    (dormitoris 10)
    (preu 8424)
    (superficie 659)
    (qualitatDelsAcabats Mitja)
    (nomBarri SM)
    (planta 1)
    (alturaPis 5)
    (nomCarrer Carrerd'EnricGranados)
)
(Habitatge71 of CasaIndividual
    (AC FALSE)
    (calefaccio FALSE)
    (obraNova FALSE)
    (parking TRUE)
    (piscinaIndividual TRUE)
    (piscinaComunitaria FALSE)
    (terrassa TRUE)
    (jardi FALSE)
    (ascensor TRUE)
    (xemeneia TRUE)
    (vistes TRUE)
    (amoblat FALSE)
    (mascotesPermeses FALSE)
    (dormitoris 1)
    (preu 18555)
    (superficie 808)
    (qualitatDelsAcabats Baix)
    (nomBarri LC)
    (planta 7)
    (alturaPis 2)
    (nomCarrer CarrerdelComteBorrell,309-313)
)
(Habitatge72 of Xalet
    (AC TRUE)
    (calefaccio FALSE)
    (obraNova FALSE)
    (parking FALSE)
    (piscinaIndividual TRUE)
    (piscinaComunitaria FALSE)
    (terrassa TRUE)
    (jardi TRUE)
    (ascensor TRUE)
    (xemeneia FALSE)
    (vistes TRUE)
    (amoblat TRUE)
    (mascotesPermeses FALSE)
    (dormitoris 4)
    (preu 8323)
    (superficie 561)
    (qualitatDelsAcabats Baix)
    (nomBarri SAM)
    (planta 15)
    (alturaPis 4)
    (nomCarrer PlaçadeJoanLlongueras)
)
(Habitatge73 of Xalet
    (AC FALSE)
    (calefaccio TRUE)
    (obraNova FALSE)
    (parking FALSE)
    (piscinaIndividual FALSE)
    (piscinaComunitaria TRUE)
    (terrassa TRUE)
    (jardi TRUE)
    (ascensor FALSE)
    (xemeneia TRUE)
    (vistes TRUE)
    (amoblat TRUE)
    (mascotesPermeses TRUE)
    (dormitoris 4)
    (preu 3398)
    (superficie 30)
    (qualitatDelsAcabats Baix)
    (nomBarri CV)
    (planta 15)
    (alturaPis 5)
    (nomCarrer CarrerdelesEscolesPies,2)
)
(Habitatge74 of Pis
    (AC FALSE)
    (calefaccio TRUE)
    (obraNova TRUE)
    (parking TRUE)
    (piscinaIndividual TRUE)
    (piscinaComunitaria FALSE)
    (terrassa TRUE)
    (jardi TRUE)
    (ascensor FALSE)
    (xemeneia FALSE)
    (vistes TRUE)
    (amoblat FALSE)
    (mascotesPermeses FALSE)
    (dormitoris 6)
    (preu 18777)
    (superficie 717)
    (qualitatDelsAcabats Alt)
    (nomBarri CV)
    (planta 11)
    (alturaPis 2)
    (nomCarrer CarrerdelesTresTorres,43)
)
(Habitatge75 of Xalet
    (AC TRUE)
    (calefaccio FALSE)
    (obraNova TRUE)
    (parking FALSE)
    (piscinaIndividual FALSE)
    (piscinaComunitaria TRUE)
    (terrassa TRUE)
    (jardi FALSE)
    (ascensor TRUE)
    (xemeneia FALSE)
    (vistes TRUE)
    (amoblat FALSE)
    (mascotesPermeses FALSE)
    (dormitoris 10)
    (preu 1696)
    (superficie 478)
    (qualitatDelsAcabats Alt)
    (nomBarri CV)
    (planta 13)
    (alturaPis 5)
    (nomCarrer CarrerdeCalatrava,)
)
(Habitatge76 of Xalet
    (AC TRUE)
    (calefaccio TRUE)
    (obraNova TRUE)
    (parking TRUE)
    (piscinaIndividual FALSE)
    (piscinaComunitaria TRUE)
    (terrassa FALSE)
    (jardi TRUE)
    (ascensor FALSE)
    (xemeneia TRUE)
    (vistes FALSE)
    (amoblat FALSE)
    (mascotesPermeses TRUE)
    (dormitoris 4)
    (preu 6056)
    (superficie 171)
    (qualitatDelsAcabats Baix)
    (nomBarri NB)
    (planta 2)
    (alturaPis 4)
    (nomCarrer Carrerd'Anglí,67)
)
(Habitatge77 of CasaAdosada
    (AC TRUE)
    (calefaccio TRUE)
    (obraNova TRUE)
    (parking TRUE)
    (piscinaIndividual FALSE)
    (piscinaComunitaria TRUE)
    (terrassa FALSE)
    (jardi FALSE)
    (ascensor TRUE)
    (xemeneia FALSE)
    (vistes TRUE)
    (amoblat TRUE)
    (mascotesPermeses FALSE)
    (dormitoris 6)
    (preu 4504)
    (superficie 326)
    (qualitatDelsAcabats Baix)
    (nomBarri E)
    (planta 16)
    (alturaPis 2)
    (nomCarrer CarrerdeMartorelliPeña,8)
)
(Habitatge78 of Unifamiliar
    (AC FALSE)
    (calefaccio TRUE)
    (obraNova TRUE)
    (parking FALSE)
    (piscinaIndividual FALSE)
    (piscinaComunitaria TRUE)
    (terrassa TRUE)
    (jardi FALSE)
    (ascensor TRUE)
    (xemeneia FALSE)
    (vistes TRUE)
    (amoblat TRUE)
    (mascotesPermeses FALSE)
    (dormitoris 4)
    (preu 9176)
    (superficie 599)
    (qualitatDelsAcabats Alt)
    (nomBarri LC)
    (planta 5)
    (alturaPis 2)
    (nomCarrer CarrerdeFreixa,20)
)
(Habitatge79 of Xalet
    (AC FALSE)
    (calefaccio TRUE)
    (obraNova TRUE)
    (parking FALSE)
    (piscinaIndividual FALSE)
    (piscinaComunitaria FALSE)
    (terrassa FALSE)
    (jardi FALSE)
    (ascensor FALSE)
    (xemeneia FALSE)
    (vistes FALSE)
    (amoblat TRUE)
    (mascotesPermeses TRUE)
    (dormitoris 6)
    (preu 6466)
    (superficie 398)
    (qualitatDelsAcabats Mitja)
    (nomBarri SA)
    (planta 10)
    (alturaPis 4)
    (nomCarrer GrandeGracia,109-11)
)
(Habitatge80 of CasaAdosada
    (AC TRUE)
    (calefaccio FALSE)
    (obraNova FALSE)
    (parking FALSE)
    (piscinaIndividual FALSE)
    (piscinaComunitaria TRUE)
    (terrassa TRUE)
    (jardi FALSE)
    (ascensor FALSE)
    (xemeneia TRUE)
    (vistes TRUE)
    (amoblat FALSE)
    (mascotesPermeses TRUE)
    (dormitoris 9)
    (preu 17643)
    (superficie 576)
    (qualitatDelsAcabats Alt)
    (nomBarri SA)
    (planta 16)
    (alturaPis 2)
    (nomCarrer CarrerdeBadia,29)
)
(Habitatge81 of Atic
    (AC FALSE)
    (calefaccio TRUE)
    (obraNova FALSE)
    (parking TRUE)
    (piscinaIndividual FALSE)
    (piscinaComunitaria FALSE)
    (terrassa TRUE)
    (jardi FALSE)
    (ascensor TRUE)
    (xemeneia TRUE)
    (vistes TRUE)
    (amoblat TRUE)
    (mascotesPermeses FALSE)
    (dormitoris 3)
    (preu 4440)
    (superficie 43)
    (qualitatDelsAcabats Baix)
    (nomBarri G)
    (planta 1)
    (alturaPis 5)
    (nomCarrer Carrerdel'Alzina,11)
)
(Habitatge82 of CasaAdosada
    (AC FALSE)
    (calefaccio FALSE)
    (obraNova TRUE)
    (parking TRUE)
    (piscinaIndividual TRUE)
    (piscinaComunitaria FALSE)
    (terrassa FALSE)
    (jardi FALSE)
    (ascensor FALSE)
    (xemeneia TRUE)
    (vistes FALSE)
    (amoblat FALSE)
    (mascotesPermeses FALSE)
    (dormitoris 1)
    (preu 14846)
    (superficie 573)
    (qualitatDelsAcabats Baix)
    (nomBarri SAM)
    (planta 14)
    (alturaPis 2)
    (nomCarrer Carrerdel'Escorial,148)
)
(Habitatge83 of CasaIndividual
    (AC TRUE)
    (calefaccio TRUE)
    (obraNova TRUE)
    (parking FALSE)
    (piscinaIndividual FALSE)
    (piscinaComunitaria TRUE)
    (terrassa TRUE)
    (jardi FALSE)
    (ascensor FALSE)
    (xemeneia FALSE)
    (vistes TRUE)
    (amoblat FALSE)
    (mascotesPermeses FALSE)
    (dormitoris 5)
    (preu 15773)
    (superficie 198)
    (qualitatDelsAcabats Alt)
    (nomBarri SM)
    (planta 6)
    (alturaPis 5)
    (nomCarrer CtradelCarmel)
)
(Habitatge84 of Unifamiliar
    (AC TRUE)
    (calefaccio FALSE)
    (obraNova FALSE)
    (parking FALSE)
    (piscinaIndividual FALSE)
    (piscinaComunitaria FALSE)
    (terrassa TRUE)
    (jardi TRUE)
    (ascensor TRUE)
    (xemeneia FALSE)
    (vistes TRUE)
    (amoblat FALSE)
    (mascotesPermeses TRUE)
    (dormitoris 5)
    (preu 17436)
    (superficie 450)
    (qualitatDelsAcabats Mitja)
    (nomBarri NB)
    (planta 6)
    (alturaPis 5)
    (nomCarrer CarrerdeJosepSerrano,35)
)
(Habitatge85 of CasaIndividual
    (AC TRUE)
    (calefaccio FALSE)
    (obraNova TRUE)
    (parking TRUE)
    (piscinaIndividual FALSE)
    (piscinaComunitaria FALSE)
    (terrassa TRUE)
    (jardi FALSE)
    (ascensor TRUE)
    (xemeneia FALSE)
    (vistes FALSE)
    (amoblat TRUE)
    (mascotesPermeses TRUE)
    (dormitoris 6)
    (preu 5385)
    (superficie 139)
    (qualitatDelsAcabats Baix)
    (nomBarri SA)
    (planta 15)
    (alturaPis 4)
    (nomCarrer CarrerdelDr.Bové,160)
)
(Habitatge86 of Pis
    (AC TRUE)
    (calefaccio FALSE)
    (obraNova FALSE)
    (parking TRUE)
    (piscinaIndividual TRUE)
    (piscinaComunitaria FALSE)
    (terrassa FALSE)
    (jardi TRUE)
    (ascensor TRUE)
    (xemeneia TRUE)
    (vistes TRUE)
    (amoblat TRUE)
    (mascotesPermeses TRUE)
    (dormitoris 5)
    (preu 4127)
    (superficie 217)
    (qualitatDelsAcabats Alt)
    (nomBarri HG)
    (planta 10)
    (alturaPis 3)
    (nomCarrer CarrerdeSegimon,27-1)
)
(Habitatge87 of CasaAdosada
    (AC FALSE)
    (calefaccio FALSE)
    (obraNova TRUE)
    (parking TRUE)
    (piscinaIndividual FALSE)
    (piscinaComunitaria TRUE)
    (terrassa FALSE)
    (jardi FALSE)
    (ascensor FALSE)
    (xemeneia TRUE)
    (vistes FALSE)
    (amoblat FALSE)
    (mascotesPermeses TRUE)
    (dormitoris 6)
    (preu 5615)
    (superficie 334)
    (qualitatDelsAcabats Baix)
    (nomBarri SM)
    (planta 6)
    (alturaPis 5)
    (nomCarrer CarrerdeMoratín,48)
)
(Habitatge88 of Apartament
    (AC FALSE)
    (calefaccio TRUE)
    (obraNova TRUE)
    (parking TRUE)
    (piscinaIndividual TRUE)
    (piscinaComunitaria FALSE)
    (terrassa TRUE)
    (jardi FALSE)
    (ascensor TRUE)
    (xemeneia FALSE)
    (vistes FALSE)
    (amoblat FALSE)
    (mascotesPermeses TRUE)
    (dormitoris 6)
    (preu 17780)
    (superficie 521)
    (qualitatDelsAcabats Baix)
    (nomBarri NB)
    (planta 15)
    (alturaPis 3)
    (nomCarrer CarrerdeFastenrath)
)
(Habitatge89 of Xalet
    (AC FALSE)
    (calefaccio FALSE)
    (obraNova TRUE)
    (parking FALSE)
    (piscinaIndividual FALSE)
    (piscinaComunitaria TRUE)
    (terrassa FALSE)
    (jardi FALSE)
    (ascensor FALSE)
    (xemeneia TRUE)
    (vistes FALSE)
    (amoblat TRUE)
    (mascotesPermeses TRUE)
    (dormitoris 4)
    (preu 4844)
    (superficie 386)
    (qualitatDelsAcabats Baix)
    (nomBarri G)
    (planta 13)
    (alturaPis 3)
    (nomCarrer CarrerdeSantCrispí)
)
(Habitatge90 of Apartament
    (AC TRUE)
    (calefaccio TRUE)
    (obraNova TRUE)
    (parking FALSE)
    (piscinaIndividual FALSE)
    (piscinaComunitaria FALSE)
    (terrassa FALSE)
    (jardi FALSE)
    (ascensor TRUE)
    (xemeneia TRUE)
    (vistes TRUE)
    (amoblat FALSE)
    (mascotesPermeses FALSE)
    (dormitoris 4)
    (preu 15762)
    (superficie 302)
    (qualitatDelsAcabats Baix)
    (nomBarri HG)
    (planta 18)
    (alturaPis 3)
    (nomCarrer Carrerdel'Harmonia,33-49)
)
(Habitatge91 of Apartament
    (AC TRUE)
    (calefaccio FALSE)
    (obraNova FALSE)
    (parking FALSE)
    (piscinaIndividual TRUE)
    (piscinaComunitaria FALSE)
    (terrassa TRUE)
    (jardi TRUE)
    (ascensor TRUE)
    (xemeneia FALSE)
    (vistes FALSE)
    (amoblat FALSE)
    (mascotesPermeses TRUE)
    (dormitoris 6)
    (preu 10611)
    (superficie 666)
    (qualitatDelsAcabats Alt)
    (nomBarri HG)
    (planta 2)
    (alturaPis 2)
    (nomCarrer Av.delCardenalVidaliBarraquer,51-45)
)
(Habitatge92 of Apartament
    (AC TRUE)
    (calefaccio TRUE)
    (obraNova TRUE)
    (parking FALSE)
    (piscinaIndividual FALSE)
    (piscinaComunitaria TRUE)
    (terrassa FALSE)
    (jardi FALSE)
    (ascensor TRUE)
    (xemeneia TRUE)
    (vistes FALSE)
    (amoblat FALSE)
    (mascotesPermeses TRUE)
    (dormitoris 3)
    (preu 18018)
    (superficie 476)
    (qualitatDelsAcabats Mitja)
    (nomBarri NB)
    (planta 2)
    (alturaPis 3)
    (nomCarrerHorta)
)
(Habitatge93 of Duplex
    (AC FALSE)
    (calefaccio TRUE)
    (obraNova FALSE)
    (parking FALSE)
    (piscinaIndividual TRUE)
    (piscinaComunitaria FALSE)
    (terrassa TRUE)
    (jardi TRUE)
    (ascensor FALSE)
    (xemeneia TRUE)
    (vistes TRUE)
    (amoblat FALSE)
    (mascotesPermeses TRUE)
    (dormitoris 1)
    (preu 12385)
    (superficie 327)
    (qualitatDelsAcabats Mitja)
    (nomBarri SAM)
    (planta 10)
    (alturaPis 4)
    (nomCarrer CarrerdeLloretdeMar,52)
)
(Habitatge94 of Apartament
    (AC FALSE)
    (calefaccio TRUE)
    (obraNova FALSE)
    (parking TRUE)
    (piscinaIndividual TRUE)
    (piscinaComunitaria FALSE)
    (terrassa FALSE)
    (jardi TRUE)
    (ascensor FALSE)
    (xemeneia FALSE)
    (vistes FALSE)
    (amoblat FALSE)
    (mascotesPermeses FALSE)
    (dormitoris 3)
    (preu 11612)
    (superficie 765)
    (qualitatDelsAcabats Baix)
    (nomBarri E)
    (planta 16)
    (alturaPis 5)
    (nomCarrer CarrerdeCarlesCollet,4)
)
(Habitatge95 of Atic
    (AC TRUE)
    (calefaccio FALSE)
    (obraNova FALSE)
    (parking TRUE)
    (piscinaIndividual TRUE)
    (piscinaComunitaria FALSE)
    (terrassa TRUE)
    (jardi FALSE)
    (ascensor FALSE)
    (xemeneia TRUE)
    (vistes TRUE)
    (amoblat FALSE)
    (mascotesPermeses TRUE)
    (dormitoris 6)
    (preu 1824)
    (superficie 469)
    (qualitatDelsAcabats Alt)
    (nomBarri HG)
    (planta 15)
    (alturaPis 2)
    (nomCarrer Carrerd'Horta,125)
)
(Habitatge96 of Duplex
    (AC FALSE)
    (calefaccio FALSE)
    (obraNova FALSE)
    (parking TRUE)
    (piscinaIndividual FALSE)
    (piscinaComunitaria TRUE)
    (terrassa FALSE)
    (jardi TRUE)
    (ascensor FALSE)
    (xemeneia FALSE)
    (vistes FALSE)
    (amoblat FALSE)
    (mascotesPermeses TRUE)
    (dormitoris 4)
    (preu 4647)
    (superficie 46)
    (qualitatDelsAcabats Mitja)
    (nomBarri SM)
    (planta 8)
    (alturaPis 3)
    (nomCarrer CarrerdeMartíiAlsina,18)
)
(Habitatge97 of Atic
    (AC FALSE)
    (calefaccio TRUE)
    (obraNova TRUE)
    (parking TRUE)
    (piscinaIndividual FALSE)
    (piscinaComunitaria TRUE)
    (terrassa TRUE)
    (jardi TRUE)
    (ascensor TRUE)
    (xemeneia FALSE)
    (vistes TRUE)
    (amoblat FALSE)
    (mascotesPermeses TRUE)
    (dormitoris 3)
    (preu 878)
    (superficie 57)
    (qualitatDelsAcabats Alt)
    (nomBarri NB)
    (planta 13)
    (alturaPis 2)
    (nomCarrer CarrerdelPintorJosepPinós)
)
(Habitatge98 of CasaIndividual
    (AC FALSE)
    (calefaccio FALSE)
    (obraNova TRUE)
    (parking TRUE)
    (piscinaIndividual FALSE)
    (piscinaComunitaria TRUE)
    (terrassa TRUE)
    (jardi FALSE)
    (ascensor FALSE)
    (xemeneia FALSE)
    (vistes FALSE)
    (amoblat FALSE)
    (mascotesPermeses TRUE)
    (dormitoris 3)
    (preu 7969)
    (superficie 199)
    (qualitatDelsAcabats Baix)
    (nomBarri SSG)
    (planta 2)
    (alturaPis 5)
    (nomCarrer CanPeguera)
)
(Habitatge99 of CasaAdosada
    (AC TRUE)
    (calefaccio FALSE)
    (obraNova FALSE)
    (parking FALSE)
    (piscinaIndividual FALSE)
    (piscinaComunitaria FALSE)
    (terrassa TRUE)
    (jardi FALSE)
    (ascensor FALSE)
    (xemeneia FALSE)
    (vistes FALSE)
    (amoblat FALSE)
    (mascotesPermeses TRUE)
    (dormitoris 4)
    (preu 19341)
    (superficie 216)
    (qualitatDelsAcabats Mitja)
    (nomBarri HG)
    (planta 19)
    (alturaPis 3)
    (nomCarrer CarrerdeRocabruna,6)
